"Ketika kedua kalinya sang ibu menghampirinya, Sang Putri justru membentak ibunya.",marah
"Saat ia hendak bangun, singa itu telah berada di depannya. Androcles menutup wajahnya ketakutan.",takut
Petani mulai takut kehilangan istrinya.,takut
"Namun, Babi Sulung tetap bertahan di dalam rumah dengan ketakutan.",takut
Mereka segera berpelukan karena ketakutan.,takut
"Dengan sekuat tenaga, Ayam mencoba melepaskan diri. Kemudian ia lari sekencang-kencangnya keluar dari hutan.",takut
Tigran merenungi nasibnya. la takut tidak bisa menjawab pertanyaan sang Monster.,takut
Tigran gemetar ketakutan.,takut
Melihat sang Anjin. Itik abu pun ketakutan karena ia takut di makan olehnya.,takut
Seekor ular yang melintas di dekatnya membuat Mah Bongsu sangat ketakutan.,takut
babi hutan itu berteriak-teriak seolah memberi peringatan pada teman-temannya. Mereka semua Iari menyelamatkan diri.,takut
"Pertarungan tak terelakkan. Senjata kedua belah pihak saling beradu, suasana sungguh mencekam.",takut
"Towjatuwa nyaris pingsan karena ketakutan. ""Aduh, jika aku mati dimakan buaya ini, bagaimana nasib istriku?"" pikirnya dengan kalut.",takut
"Tanpa pikir panjang, Towjatuwa segera mengambil langkah seribu.",takut
Penduduk yang menyelenggarakan pesta rakyat berlari dengan panik sambil menjerit ketakutan.,takut
"Sang kucing mendekati sang kelalawar kini bukan seekor tikus yang berada di mulut sang kucing tetapi seekor burung dengan bulu-bulunya yang keluar, melihat hal itu sang kelalawar sangat takut",takut
Mimpi Yang Aneh Itu Membuatnya Sangat Gelisah.,takut
Timun Mas ketakutan melihat kekuatan raksasa itu.,takut
"""Baiklah, aku bersedia,"" sahut Mbok Sarni menjawab walau hatinya takut melihat sosok raksasa yang besar dan seram.",takut
"""Tidak, aku takut turun kesana."" Jawab Aladin",takut
Tiga anjing kampung itu Iari ketakutan saat melihat rombongan serigala.,takut
"Semua binatang yang ada di sana hanya terdiam. Mereka sangat takut, tidak ada satu orang pun yang berani menjawab.",takut
Ia bersembunyi di dalam lemari.,takut
"Serigala pun sangat terkejut, ia pun melonjat dan langsung berlari ketakutan.",takut
mereka langsung memeluk sang Ibu karena ketakutan.,takut
Raja yang sangat ketakutan segera berlari secepatnya keluar gua.,takut
"Bulunya berwarna kuning keemasan dan kedua matanya terlihat menyala menyeramkan. Karena seramnya, sang istri pun berlari menjauh.",takut
"Karena kebingungan dan rasa takutnya yang kian menjadi jadi, si perampok berusaha melepaskan patung landak ajaib itu dari tangannya.",takut
Mereka hendak meninggalkan wilayah yang sangat mengerikan itu.,takut
Di desa Penyak itu juga terdapat hutan yang terkenal angker.,takut
Tidak pernah ada penduduk desa Penyak yang berani memasuki hutan.,takut
"Menurut mereka, hutan itu dihuni oleh hantu, jin, setan, dan dedemit yang sangat menyeramkan.",takut
"Mereka percaya, siapa pun juga yang nekat memasuki hutan itu akan berakhir dengan kematiannya karena dimangsa makhluk-makhluk gaib yang menyeramkan itu.",takut
Warga desa Penyak secara turun-temurun memang tidak berani memasuki hutan angker itu.,takut
Para perompak yang lain merasa takut.,takut
Jack ketakutan dan memutuskan untuk bekerja.,takut
"""Aku akan melakukan itu lain kali, Bu,"" jawab Jack ketakutan.",takut
"Si murid ketakutan. ""Si...si...siram bunga itu...!"" jawab si murid sekenanya.",takut
"la adalah Beelzebub, iblis nomor dua setelah Lucifer. la datang Iangsung dari neraka Jahanam.",takut
"Si murid takut jika Beelzebub tidak berhenti, seluruh Yorkshire akan tenggelam.",takut
Ia takut anak yang dikandungnya itu seorang bayi laki-laki lalu akan dibunuh lagi oleh suaminya.,takut
Puang Mosso sangat takut jika sang Raja mengetahui bahwa anak laki-lakinya masih hidup.,takut
Kera Hitam sangat takut tertangkap si raksasa dan menjadi santapan si raksasa.,takut
Rohib pun bersiap untuk lari karena ketakutan.,takut
Tindakan mereka dan pasukkannya yang bertindak semena-mena membuat rakyat sangat ketakutan.,takut
Tubuhnya langsung gemetar.,takut
Si lelaki tua kian ketakutan.,takut
Tikus jantan yang ketakutan terpaksa menuruti ajakan Tulap si Raksasa.,takut
Lipan besar yang takut dimangsa Tulap si Raksasa terpaksa pula menurut.,takut
"Alibaba segera bersembunyi karena takut jika ia terlihat, ia akan dibunuh.",takut
"Ketika ia hendak keluar, Kasim lupa mantra untuk membuka pintu, ia berteriak apa saja dan mulai ketakutan.",takut
Para penyamun yang kejam tidak memberi ampun kepada Kasim. Ia segera dibunuh.,takut
Wush!!! Dari dalam kotak itu keluar ribuan makhluk yang menyeramkan dan mengejar nenek yang langsung lari terbirit-birit.,takut
Putri termuda kemudian lari menjauh darinya dan bersembunyi di dalam hutan yang tidak jauh dari rumahnya agar tidak mendapat pukulan lagi.,takut
“Hei! Jangan ganggu aku. Wajahmu yang mengerikan membuatku takut!” seruku.,takut
Pasti Pilt ketakutan ketika orang-orang dewasa itu beramai-ramai hendak menangkapnya.,takut
"Wajah monster ini dan monster lainnya, jauh lebih mengerikan dari monster yang membawaku ke sini.",takut
dia menutup pintu tersebut kembali dengan cepat dan tergesa-gesa duduk kembali di kursinya dengan perasaan gelisah,takut
Istana Putri bisu jika dilihat dari dekat ternyata sangat mengerikan karena dindingnya dibangun dari tulang belulang manusia.,takut
"Dari sela jari-jari Putri yang masih menutupi mukanya, mengalir darah segar. Dengan panik mereka berusaha menghentikannya.",takut
"Dengan ketakutan, mereka segera menyerahkan sebuah cermin.",takut
Ia begitu ketakutan membayangkan kemarahan Pangeran jika ia tahu mempelainya tak secantik yang ia bayangkan.,takut
Petir menyambar diiringi guntur yang menggelegar begitu Putri mengucapkan doanya. Semua yang ada di situ menjerit ketakutan.,takut
Mereka semakin ketakutan ketika melihat badan Putri secara perlahan mulai ditumbuhi sisik seperti ular.,takut
Cik Awang gelisah karena tidak mungkin ada musang yang berjanggut.,takut
Datuk Hakim ketakutan. Dia meminta Syarifah menyembunyikan dirinya.,takut
Datuk Bendahara takut setengah mati. Dia minta disembunyikan.,takut
Tapi perasaan takut masih menyelimuti mereka.,takut
"“Tolong tolong, aku tersangkut!” ucap si gabus dengan rasa takut.",takut
Sang kera naik perahu dengan perasaan takut sekali.,takut
"Sesekali, perahu itu diterjang ombak. Wajah sang kera menjadi pucat.",takut
Seluruh anggota pasukan Belanda gemetar ketakutan.,takut
"“Saya tidak melarang, Mang Jampang,” jawab Abdih yang ketakutan juga",takut
Syarat yang aneh itu membuat Si Limbat ketakutan.,takut
"tapi mereka menjadi sangat takut. Karena pada ulang tahun Timun Mas yang ke-17, sang raksasa datang kembali.",takut
Raksasa lagi-lagi hampir menangkapnya. Timun Mas sangat ketakutan.,takut
"Mereka bingung dan takut, barangkali datang serangan kedua.",takut
la tidak berani menolak karena takut akibatnya.,takut
"“Iya paman, saya baru datang!” kata Anteh ketakutan.",takut
Anteh mundur dengan ketakutan.,takut
Anteh yang ketakutan berusaha melarikan diri.,takut
Dia tidak bisa kembali ke bumi karena takut pangeran Anantakusuma akan mengejarnya.,takut
Hampir setiap hari terjadi perampasan dan perampokan. Rakyat kecil ketakutan.,takut
"Setelah itu keadaan sepi kembali, membuat bulu kuduk meremang.",takut
"Para perampok bukan saja membawa golok-golok tajam untuk mendongkel daun nipah penutup rumah, tetapi yang lebih mengerikan adalah saat mereka menggunakan kesunyian malam untuk membuat galian panjang dari luar rumah.",takut
Pada suatu hari istri Pangeran Sarif merasa takut sekali tinggal sendiri di rumah sebab saat itu dia sedang hamil muda.,takut
"Akan tetapi, dia takut dikalahkan kera besar itu.",takut
“Aku takut! Aku malu dimaki kera itu lagi!”,takut
kera takut anak pipit itu terbang.,takut
"Kebingungan, ketakutan, dan rasa kesal membuat putri bungsu tidak berdaya.",takut
Mereka takut akan Purbararang yang terkenal kejam.,takut
Dengan ketakutan yang luar biasa Aki Panyumpit tergesa-gesa masuk hutan belantara.,takut
Para putri dan wanita-wanita bangsawan menjerit ketakutan.,takut
Mereka tunggang langgang melarikan diri dan tidak berani muncul kembali.,takut
Para prajurit yang ketakutan segera berangkat ke hutan dan langsung bekerja keras membuka hutan.,takut
"Kemudian ketika Abrahahh melewati kota Taif, menghadaplah kepadanya beberapa orang tokoh setempat, dan mereka tampak gemetar ketakutan",takut
Gajah-gajah semakin berteriak dengan kencang dan tampak ketakutan.,takut
Dan rasa takut itu kini menghinggapi seluruh pasukan.,takut
"Di tengah hari, saudaranya berlari-lari dalam keadaan takut dan menangis sambil berteriak bahwa Muhammad telah terbunuh.",takut
Aku merasakan ketakutan yang luar biasa.,takut
"Sebagaimana Nabi Musa lari ketakutan, maka Muhammad bin Abdillah pun segera menuju ke rumahnya dalam keadaan ketakutan.",takut
Tubuhnya yang mulia bergetar denga keras dan beliau merasakan ketakutan dan kegelisahan.,takut
Sesungguhnya yang takut kepada Allah di antara hamba-hamba-Nya hanyalah orang-orangyang berilmu (ulama),takut
Takut kepada Allah SWT tidak akan muncul kecuali berdasarkan ilmu.,takut
Bertambahlah jumlah kaum Muslim hingga kaum Quraisy merasakan ketakutan.,takut
'Utbah berdiri dalam keadaan takut dan segera menuju kaum Quraisy.,takut
Rasa ketakutan mulai menghantui para pemuka Quraisy dan mereka menetapkan metode baru untuk menghadapi kaum Muslim.,takut
"Sang Putri sangat asyik dengan acara tersebut, tak terasa hari sudah lewat tengah malam.",senang
"Dengan kehebatan mereka dan juga bantuan dari para siluman hutan, mereka berhasil memenangkan pertempuran.",senang
"Suatu masa, Pamuncak Rencong Talang sangat gembira, karena hasil panen rakyatnya melimpah.",senang
Ternyata benar baju itu milik ibunya.. ia sangat berterima kasih kepada nenek itu.,senang
Nenek sangat senang kepadanya.,senang
Nenek itu memberikan hadiah kepada Bawang Putih karena sudah membantunya bekerja membersihkan rumah.,senang
Ia sangat senang karena mendapatkan labu yang lebih besar dari Bawang Putih.,senang
Dia pun dapat hidup berbahagia.,senang
Gembiralah hati Malin Kundang ketika mendapati ada kapal dagang yang tengah berlabuh di pantai Aia Manih dan bertambah-tambah kebahagiaannya saat nakhoda kapal memperbolehkannya untuk turut menumpang dalam kapal itu.,senang
Tak terkirakan gembira dan bahagia hatinya ketika ia melihat sebuah kapal yang besar serta mewah tengah bersandar dipelabuhan.,senang
Cinderella sangat bersemangat dengan undangan pesta itu.,senang
Cinderella sangat gembira saat melihat gaun ibunya itu.,senang
Tak terperikan kegembiraan Dewi Candra Kirana ketika bertemu kembali dengan suami tercintanya.,senang
"Timun Mas tumbuh menjadi gadis yang baik budi dan cantik jelita, Mbok Sirni amat menyayanginya sepenuh hati.",senang
"Mbok Sirni bahagia bukan main, tentu ia tidak akan pernah melepaskan Timun Mas kepada siapapun.",senang
"Semakin hari, Mbok Sirni semakin menyayangi Timun Mas",senang
"Akhirnya, mereka hidup damai dan bahagia selamanya.",senang
Semangat bertarung ayam jago Cindelaras sangat besar.,senang
Sebagian penonton yang menjagokan ayam jago Cindelaras bersorak sorai gembira.,senang
Dia hidup bahagia bersama suami dan anaknya Cindelaras.,senang
Ketika rubah itu merasa aman dia berjalan dengan wajah terlihat gembira.,senang
“Kuperhatikan dari tadi kau mengejeku aku mendengarnya dengan sangat baik rupanya kau sangat senang berada di atap sana”,senang
Ular itu senang ketika melihat dua ekor tupai sedang berkelahi,senang
Tidak terkirakan kebahagiaan Raden Inu Kertapati setelah berhasil menemukan pujaan hatinya.,senang
Rakyat kerjaaan Daha dan Kahuripan bersuka cita menyambut pernikahan agung itu.,senang
Dia sangat berbahagia karena Candra Kirana menganggap dia seperti ibu kandungnya sendiri.,senang
"Melihat hal tersebut, Raja sangat senang.",senang
"Suatu hari, kabar yang sangat menyenangkan terdengar oleh sang Raja, istrinya kini sedang mengandung dan kemudian melahirkan.",senang
"Ratu pun sangat bahagia, ketika ia menggendong bayinya.",senang
Aku sangat senang dan gembira.,senang
Ratu pun sangat senang mengetahui nama si Kurcaci.,senang
Kalau begitu namamu Rumpelstilskin?’’ jawab Ratu tersenyum.,senang
Ratu hanya tersenyum bahagia dan memeluk bayinya dengan sangat erat.,senang
Semua binatang di situ kesal sekaligus geli melihat tingkah ulat bulu.,senang
"""Ayo kita pergi ke kolam dan bersenang-senang,"" kata George.",senang
"""Di kolam hanya ada lumpur. Kita tidak bisa berenang di dalam lumpur,"" kata Frank lagi.",senang
"Mereka membawa kerikil sekantung penuh. ""Ayo kita bersenang-senang,"" kata George.",senang
"Suatu hari, di sebuah kerajaan hiduplah seorang Raja yang sangat senang dengan memakai baju baru.",senang
"Mendengar kabar tersebut, Raja tersenyum sangat lebar. Ia pun sangat senang mendengar baju yang terbuat dari emas asli, pasti sangat indah pikirnya.",senang
"Meskipun bajunya tidak terlihat. Namun, Raja sangat senang dan percaya diri.",senang
Dengan rasa bangga. Raja terus melambaikan tangan.,senang
Rakyat hutan belantara sangat senang mendengar kabar tersebut. Kehidupan di dalam hutan belantara pun menjadi kembali tentram seperti semula.,senang
"Akhirnya, saudagar menikahkan anaknya dengan anak perempuan pandai besi. Sejak saat itu, mereka hidup lebih bahagia.",senang
Burung unta sangat menyayangi anaknya.,senang
"Di sebuah negeri es, ada seorang anak muda yang penuh semangat bernama Sergevan.",senang
"Esoknya, ia melaksanakan nasihat nenek tua saat berburu. la pun mendapat hasil buruan yang banyak",senang
"Akhirnya, perang berakhir dan semua binatang berdamai.",senang
Tuan pemilik Androcles kagum mendengar cerita itu.,senang
Ayah Putri Rosebud dan para pembesar istana tertawa melihat hidung Pangeran Andre.,senang
"Sejak saat itu, Pangeran Andre dan Putri Rosebud hidup bahagia selamanya.",senang
Manusia Kerdil senang sekali. Mereka berdua makan dengan lahap.,senang
Simpleton berterima kasih dan melakukan apa yang dikatakan manusia kerdil.,senang
Raja jatuh cinta pada gajah putih itu dan ingin membelinya.,senang
"Sejak saat itu, tukang kayu tidak pernah hidup kekurangan lagi.",senang
"Monyet tertawa geli melihat kebodohan buaya. ""Jadi, benar ada kamu di situ, Buaya?""",senang
"Gadis itu tertawa, ""Aku tahu hadiah apa saja yang kalian harus bawa?""",senang
"""Akhirnya ada binatang betina yang masuk perangkap,"" kata setan sambil tertawa.",senang
Ia pun sangat senang melihat rumahnya sudah siap di huni.,senang
ia pun tersenyum senang melihat rumahnya.,senang
Ketiga Babi tersebut sangat senang karena terbebas dari Serigala yang menakutkan tersebut.,senang
"Kini, semua benda yang ia sentuh akan berubah menjadi emas. Raja sangat senang.",senang
Raja pun senang karena sekarang ia menjadi lebih kaya.,senang
Raja sangat bahagia dan segera memeluk Putrinya dengan sangat erat.,senang
Mereka hidup berdampingan dengan rukun dan damai.,senang
Rusa-rusa yang lain ikut untuk memberi semangat.,senang
"Sejak saat itu, keadaan di hutan kembali damai seperti dulu.",senang
"""Wah, sepertinya menarik. Ayo kita segera berangkat,"" sahut Kera bersemangat.",senang
Tetangga petani sangat senang dan ia pun pergi ke ladang.,senang
Tigran gembira bukan kepalang.,senang
"Burung itu sangat senang mencari makanan di sungai yang jernih itu karena ikan-ikan sangat berlimpah disana, sang kuntul tidak pernah pergi ke sungai lain untuk mencari makanan karena makanan di sungai itu sangat melimpah.",senang
"Di sebuah lautan yang dingin dan penuh dengan ikan-ikan hiduplah sekelompok paus orca, mereka hidup dengan damai tanpa ancaman dari apapun",senang
Dari jauh dia melihat sang angsa berenang dengan senangnya dan sang cayman menyerang nya sambil menyelam,senang
“sekarang tidak ada lagi tempat untuk berlari wahai angsa yang anggun kini kau akan menjadi santapan ku hahaha.” kata sang cayman dengan perasaan yang girang,senang
Sang anjing tersenyum bahagia karena dia telah menemukan makanan,senang
"Mendengar rayuan sang anjing yang begitu membuat senang sang burung bangau, sang burung bangau kini lupa akan rasa curiga dan ikan besar yang dipegang oleh mulutnya.",senang
dia mencium aroma yang sangat enak dan lezat hingga semangat makannya kini meningkat,senang
"Itik abu-abu sangat senang. Kini, ia bukan Itik yang buruk rupa lagi. Ia adalah seekor Angsa yang sangat cantik.",senang
Mereka kemudian menikah dan hidup berbahagia.,senang
Kedatangan Dempu Awang sampai ke telinga ibunya. Ibu Dempu sangat gembira.,senang
"""Jika begitu, ayo kita sebarkan berita baik ini pada penduduk desa,"" kata Pak Raje dengan bersemangat.",senang
Pesta pemikahan antara si Penyumpit dan putri Pak Raje dilaksanakan dengan meriah.,senang
Dan si Penyumpit berhasil memimpin desa itu dengan arif dan bijaksana sehingga masyarakat hidup dalam kedamaian dan kebahagiaan,senang
Insoraki senang sekali melihat perubahan wujud suaminya.,senang
"Panglima Wire menepuk pundak Caadara, ""Ayah benar-benar bangga padamu, kelak kau akan jadi panglima perang yang hebat.""",senang
Ia merasa bangga saat teman-teman Caadara menceritakan kehebatan anaknya.,senang
Bahkan penduduk desa mengadakan pesta untuk merayakan kemenangan Caadara.,senang
"Setibanya di Desa Kramuderu, Panglima Wire menyambut mereka dengan hangat.",senang
"Caadara dengan senang hati memenuhi permintaan penduduk desa itu. Malam itu, mereka berpesta namun tetap waspada.",senang
"Setelah menunggu beberapa lama, tiba-tiba pancingnya bergerak-gerak. ""Asyik... umpanku kena!"" teriaknya kegirangan.",senang
"Akhirnya setelah menunggu bertahun-tahun, Raja mendapat kabar bahagia bahwa permaisurinya telah hamil.",senang
Towjatuwa bahagia sekali. Ia memeluk istrinya dan menggendong bayinya dengan mesra. Tak lupa ia berterima kasih pada Watuwe.,senang
"""Benarkah?"" tanga Towjatuwa dengan girang. Wajahnya terlihat berseri-seri.",senang
"""Aku akan menamainya Narrowa. Apakah kau setuju, istriku?"" tanya Towjatuwa sambil menoleh pada istrinya. Dengan tersenyum, istrinya mengangguk setuju.",senang
"Putri Serindu tersenyum, ia amat bahagia sudah menemukan calon suaminya yang tepat Putri Serindu mengumumkan siapakah yang menjadi pemenang sayembara itu.",senang
"Akhirnya Putri Serindu menemukan tambatan hatinya, Baginda Raja Jungur dan permaisurinya sangat gembira.",senang
Diadakanlah pesta pernikahan yang megah dan meriah yang dilangsungkan selama tujuh hari tujuh malam dan mereka hidup bahagia selamanya.,senang
Toba sangat gembira karena ternyata ada ikan besar yang tersangkut. Ikan itu mempunyai sisik sangat indah berwarna keemasan.,senang
"""Sebagai balas budiku, aku bersedia menikah denganmu, "" kata Putri itu. Tentu saja Toba sangat senang.",senang
Penduduk desa bersukacita menghadiri acara itu.,senang
Derai tawa dari sebuah rumah di daerah Tobelo mewarnai pagi itu.,senang
O Bia Mokara tertawa gembira. Hatinya senang karena perutnya telah kenyang. Ia pun kembali bermain bersama kakaknya,senang
"""Ibu pulang! Hore...,"" teriak O Bia Moloku menyambut sang ibu. Sang Ibu tersenyum kelelahan melihat tingkah anak-anaknya.",senang
"Dengan penuh kasih, disusuinya anak bungsunya itu. Sambil menyusui, ia bersenandung.",senang
"Ia sangat gembira, dan langsung memasukkan Ikan tersebut ke dalam keranjang Ikan. Ia pun segera bergegas pulang kerumah dan membayangkan memakan Ikan yang lezat.",senang
"Akhirnya, mereka di karuniai seorang Bayi Laki-laki. Bayi Laki-laki tersebut diberi nama Samosir. Kehadiran Samosir membuat mereka semakin bahagia.",senang
Sang anjing tersenyum bahagia karena dia telah menemukan makanan,senang
"‘’ Siapapun di antara kalian yang akan menikah dengan Pangeran, itu akan membuat ibu sangat bahagia, keluarga kita akan menjadi terpandang.’’ Ujar ibu tirinya menengahi kedua anaknya.",senang
"Sementara kakinya, ada sepasang sepatu kaca yang sangat cantik. Cinderella menari-nari dengan sangat gembira",senang
"Mereka berdua berdansa dengan rasa bahagia. pangeran berkata, ‘’ Kamu adalah wanita yang selama ini saya cari.’’ Cinderella sangat bahagia dan lupa waktu.",senang
Sesampainya ia di istana. Pangeran menyambutnya dengan gembira dan tersenyum. Cinderella dan Pangeran akhirnya menikah dan hidup sangat bahagia selama-lamanya,senang
Hasil Panennya Selalu Berlimpah Ruah. Mereka Tidak Pernah Hidup Kekurangan.,senang
Raja Babi sangat senang karena tidak ada yang sanggup melawannya.,senang
Penonton bersorak riang dan tepuk tangan dari semua penonton.,senang
"Suatu hari, tinggallah sebuah keluarga Kambing, yang terdiri dari Induk Kambing dan ketiga anaknya. Mereka tinggal di sebuah desa yang jauh dari keramaian. Keluarga tersebut sangat bahagia.",senang
"Mendengar nyanyian tersebut, ketiga anaknya sangat senang dan segera membukkan pintu.",senang
"Mendengar nyanyian tersebut, ketiga anaknya sangat senang dan langsung membuka pintu secepat kilat.",senang
Sang Induk sangat senang melihat kedua anaknya.,senang
Serigala sangat senang mendapatkan mangsa yang lezat,senang
Dengan semangat ia melipat kedua tangannya di dada dan menutup kedua matanya.,senang
"‘’ Hahaa, selamat tinggal Serigala yang bodoh.’’ kata sang Ayam yang senang karena berhasil meloloskan diri dari cengkraman Serigala.",senang
Kuda akhirnya kembali ke rumah petani. la hidup bahagia selamanya.,senang
Orang yang dianggap sakti itu disambut gembira oleh rakyat Jambi.,senang
"Penduduk sangat gembira, karena berhasil menemukan raja Jambi yang sakti, ""Akhirnya kita mempunyai seorang Raja yang sakti dan mampu memimpin negeri ini!"" ujar salah satu penduduk girang.",senang
Raja amat senang mendengar rencana ibunya.,senang
"Karena kebaikan hati keduanya, orang-orang pun menyenangi suami istri itu.",senang
Tak terkirakan gembiranya suami istri itu mendapati keajaiban yang mereka alami.,senang
Warga seketika bersuka cita mendapati air yang telah lama tidak mereka temukan waktu itu muncul berlimpah ruah dari mulut patung landak.,senang
Pak Inda sangat gembira ketika metihat bubunya. Sangat banyak ikan yang terjebak di dalam bubunya.,senang
dengan hati senang Pak Inda lalu kembali ke rumahnya.,senang
Masyarakat Kelekak Remban bersuka cita setelah mengetahui telah tewasnya Garude di tangan Putri Pinang Gading.,senang
Kedua anak itu benar-benar gembira mendapati diri mereka berada di ketinggian yang membuat keduanya dapat memandang daerah-daerah yang luas.,senang
Paga hidup berbahagia bersama Si Biru dan puluhan bekas perompak yang kesemuanya telah dianggapnya sebagai sahabat.,senang
"Pada saat bersamaan, seorang gadis bisu dan tuli tertawa terpingkal-pingkal melihat tingkah Jack.",senang
"Akhirnya, Jack dan istrinya hidup bahagia selamanya.",senang
"la pun kembali menjalankan tugasnya sebagai raja dengan perasaan tenang dan bahagia, karena tidak ada lagi yang akan menggantikannya.",senang
I Manyambungi yang selalu tersenyum sambil menatap Puang Mosso dengan mata berkaca-kaca,senang
Seluruh warga menyambut kemenangan itu dengan sangat gembira.,senang
Si raksasa begitu gembira mendapat persembahan putri sesuai janji Kera Hitam.,senang
"Putri Kesupuk, Kera Hitam, dan segenap ka wanan kera bergembira mendapati si raksasa telah mati.",senang
Putri Kesupuk kemudian dinikahkan dengan Sang Pangeran. Keduanya hidup rukun dan bahagia.,senang
Mendengar kabar tersebut Raja dan Permaisuri sangat bahagia.,senang
Raja dan Permaisuri sangat memanjakan Rohib. Mereka membesarkan Rohib dengan penuh kasih sayang.,senang
Sang Raja sangat senang melihat anaknya dapat bertanggung jawab dan menghilangkan sikap manjanya.,senang
Rohib sangat senang dan berterima kasih kepada Tikus dan mengira bahwa Tikuslah yang paling berjasa dalam mencari Mentiko Bertuah.,senang
Sang Raja sangat sayang dengan dua anjing itu.,senang
"Selama masa pemerintahannya, rakyat hidup dengan damai dan aman.",senang
"Namun, kedatangan Pangeran Suta membuat mereka kembali bersemangat.",senang
"Mendengar permintaan tersebut, Pangeran Suta sangat senang.",senang
"Pangeran Suta dan Putri hidup sangat bahagia. rakyat pun kembali aman, damai dan makmur.",senang
