"Ketika kedua kalinya sang ibu menghampirinya, Sang Putri justru membentak ibunya.",marah
Waktu terus berjalan. Kehidupan keluarga Jafar Sidik terlihat rukun dan damai.,senang
Ayahnya sangat menyayanginya. Segala keinginan Manuella selalu dipenuhi.,senang
Ayahnya tertawa sambil memeluk Manuella dengan penuh kasih sayang.,senang
Mereka membawa kain-kain yang terindah. Manuella sangat gembira.,senang
"Manuella sangat puas melihat gaun barunya. Segera dikenakannya gaun itu, lalu menari-nari di depan kaca.",senang
Raja ini memerintah sebuah kerajaan kecil yang damai.,senang
Dia sangat cantik dan diberi nama Suzume. Kakek sangat menyayanginya.,senang
Kakek senang sekali bisa menemukan Suzume,senang
Sejak saat itu nenek tidak pernah lagi mengeluarkan kata-kata kasar dan selalu berlaku baik pada orang lain. Dan mereka berdua hidup bahagia selamanya.,senang
Raja tersenyum senang dan mengangguk-angguk.,senang
"Saat dia pulang, ibunya yang melihat kedatangannya dengan gembira menyambutnya dan bertanya",senang
Anak Raja menjadi jatuh hati pada putri termuda dan beranggapan bahwa putri termuda sangat pantas menjadi istrinya.,senang
"Putri termuda kemudian menceritakan semua kisahnya, dan anak Raja tersebut menjadi bertambah kagum akan kebaikan hati dan kesopanan tutur kata putri termuda.",senang
Hari itu menjadi hari yang penuh kegembiraan dan Safia pergi berterima kasih kepada wanita bijaksana yang tinggal di rongga pohon.,senang
"Upacara pernikahan Safia dan pangeran selama 7 hari 7 malan, akhirnya Safia dan suaminya hidup bahagia selamanya.",senang
Mulanya aku ingin tertawa mendengar ucapannya.,senang
Monster-monster kecil berkejar-kejaran. Monster-monster yang lebih besar bercanda dengan riangnya.,senang
Tampaknya ia senang sekali melihat wajahku yang pucat terkejut.,senang
Ia tersenyum sambil mengulurkan sebuah kantung plastik,senang
"Putri raja menjadi sangat senang melihat mainannya kembali, dan dia mengambilnya dengan cepat dan lari menjauh.",senang
sekarang rantai tersebut telah terputus karena hatinya sangat berbahagia melihat sang Pangeran terbebas dari kutukan.,senang
"Gadis tersebut begitu senangnya, dia mengambil kantong-kantong uang tersebut dan segera pulang kerumahnya.",senang
"Gadis itu kemudian pulang ke rumahnya dengan kantongan yang penuh dengan uang, akhirnya menikah dengan orang yang sangat kaya dan hidup bahagia setelahnya.",senang
Maka Akim pun dengan senang hati pergi dengan mereka.,senang
"Ketujuh gadis itu pulang dengan hati puas, karena telah berhasil menjalankan rencananya.",senang
Betapa gembiranya mereka sekeluarga karena telah lepas dari kemiskinan.,senang
"Dahulu kala ada seorang wanita tua yang sangat-sangat gembira dan selalu penuh dengan sukacita, walaupun hampir tidak memiliki apa-apa, dan dia sudah tua, miskin dan tinggal sendirian.",senang
“Ya ampun!” teriaknya dengan terkagum-kagum. “Penuh dengan emas. Betapa beruntungnya saya!”,senang
Raja gembira mendengar putrinya berbicara.,senang
Ia begitu terpesona melihat patung wanita cantik berpakaian indah tersebut.,senang
maka pesta pernikahan akbar pun digelar selama 40 hari 40 malam.,senang
Jhi Ge Phu terpesona dengan pemandangan di depannya.,senang
"Jhi Ge Phu sangat gembira, dia pun menghampiri putri Naga yang tidak bisa berpura-pura lagi.",senang
Raja sangat terpesona melihat keindahan rumah Jhi Ge Phu dan memutuskan untuk singgah.,senang
aja semakin terpesona melihat bahwa Jhi Ge Phu memiliki istri yang sangat cantik.,senang
Dia bergegas masuk ke aula tempat Jhi Ge Phu berada dan dengan ceria menebarkan senyum padanya.,senang
Raja gembira melihat putri berubah ceria.,senang
Di sanalah mereka hidup bahagia selamanya.,senang
"Sang Raja sangat senang dengan hal ini, dan memerintahkan agar sejumlah besar uang diberikan kepada nelayan tersebut.",senang
"Jawaban tersebut membuat sang Raja sangat senang tidak terhingga, dan memberikan lagi nelayan terseut sejumlah besar uang.",senang
Hati Pak Kosim berbunga-bunga karena ia sudah berhasil menyeselaikan tugas dari Raja.,senang
Pak Kosim mendapat sekantung uang emas. Ia pulang ke rumahnya dengan amat gembira.,senang
"Keesokan harinya, dia bangun seperti biasa, dengan gembira dia menengok ikannya yang ada di sumur kecil dan pergi untuk bekerja lagi.",senang
Semua yang melihat wanita itu menjadi kagum dan terpana oleh kecantikannya,senang
"Saat Padishah melihat wanita yang sangat cantik jelita itu, dia langsung jatuh cinta, dan bertujuan untuk menikahinya.",senang
Dengan gembira mereka cepat-cepat menyampaikan ke istana bahwa tempat tersebut telah di bangun.,senang
Anak lelaki itu berwajah cerah dan tersenyum lebar.,senang
"“Saya tida meminta apapun,” jawabnya “saya senang bisa berbuat sesuatu untuk negara.”",senang
"Gembira karena merasakan muatannya telah berkurang sehingga beban yang dibawa menjadi lebih ringan, sang Keledai merasa sangat gembira ketika mereka melanjutkan perjalanan mereka.",senang
"Raja sangat bahagia, ia mengadakan pesta dan mengundang kerajaan sahabat serta seluruh rakyatnya.",senang
"Di halaman istana, bunga-bunga mulai bermekaran dan burung-burung berkicau riang. Pangeran terkesima melihat hal itu.",senang
"Ketika melihat sang Putri dalam keadaan sehat, Raja dan Permaisuri sangat bahagia.",senang
Semua menyambut gembira ajakan si pemuda.,senang
Pemuda itu kagum akan kejujuran kedua anak tersebut.,senang
Seluruh penduduk desa menyambut gembira.,senang
"Karena gembira, Salampandai mengundang Ikot Rinding bermalam di rumahnya.",senang
Raja dan ratu sangat menyayanginya seperti anak kandung sendiri.,senang
Raja sangat takjub mendengarkan cerita ketangkasan Ikot Rinding. Ia sangat bahagia karena putra kesayangannya selamat.,senang
Sepasang kekasih itu tak hentinya mengucap syukur pada Jubata. Dan keduanya hidup bahagia sampai masa tua mereka.,senang
Langit ditaburi bintang dan bulan yang bersinar indah. Senang sekali rasanya melihat keindahan malam dari ketinggian.,senang
"Bulan merasa senang, lalu katanya kepada bintang-bintang,”Lihat, teman-teman. Mereka mengagumiku.”",senang
Aduhai alangkah cantiknya ia. Bahkan burung-burung pun terpesona memandangnya.,senang
"“Ah alangkah bahagianya kedua ikan ini. Mereka pastilah sepasang kekasih yang saling mencintai. Sebentar lagi akupun akan sebahagia mereka,” pikir Putri sambil tersenyum kecil.",senang
"“Kalau begitu, sebentar lagi akan ada pesta besar donk! Asyiiiiik.,” seru Dayang-dayang.",senang
Berbagai jenis burung dan serangga hidup dengan riangnya.,senang
Datu Awang Sukma sangat mengagumi kecantikan Putri Bungsu.,senang
Ia merasa bahagia berada di dekat seorang yang tampan dan gagah perkasa.,senang
Kehidupan keluarga Datu Awang Sukma sangat bahagia.,senang
Pangeran dan Puteri Rauna sangat bahagia,senang
Istana yang dipenuhi kelembutan hati dan kebahagiaan.,senang
Seluruh penghuni hutan menyambutnya gembira,senang
Dengan gembira Obi Kerbau pulang ke rumahnya.,senang
"Sesampainya di rumahnya, Putri Melati Wangi disambut gembira oleh keluarganya yang mengira Putri Melati Wangi sudah meninggal dunia.",senang
"Setelah menikah, Putri Melati Wangi dan Pangeran Tanduk Rusa hidup berbahagia sampai hari tuanya.",senang
Gadis selalu terpesona mendengarnya.,senang
Penduduk kota bersorak gembira. Raja tak kurang pula gembira hatinya,senang
Sudah barang tentu semua orang menyambut dengan gembira berita besar itu.,senang
Sang istri dengan gembira larut dalam keramaian di situ.,senang
Sultan Alam gembira sekali mendengar berita dari Elang Raja.,senang
Mereka akan terus berusaha dan bersemangat.,senang
Tetapi mereka tetap bahagia dengan apa yang di berikan oleh Tuhan Yang Maha Esa,senang
Sang kera sudah berada di atas pohon sawo dengan wajah berseri.,senang
"“Hai kura-kura, tidakkah kau lihat pisangmu telah masak di pohon,” tanya kera bersemangat.",senang
Hou I sangat senang mendapatkan pil tersebut.,senang
Sebaliknya ia selalu riang dan dan tersenyum ramah kepada siapapun.,senang
"Baiklah, kuberi nama ia Kemuning.!” kata raja dengan senang.",senang
"Dengan semangat yang menyala, ia ingin segera menyampaikan berita gembira kepada ibunya, bahwa ia telah membawa gadis cantik calon istrinya.",senang
Si Bungkuk merasa bahagia bersahabat dengan si Buta.,senang
Tentu saja si Buta sangat gembira mendengar hal itu.,senang
“Aku bisa melihat!” teriaknya kegirangan.,senang
Mereka sangat bangga akan kemampuan larinya.,senang
"Mendengar jawaban dari emaknya, si Lancang meloncat-loncat kegirangan.",senang
Betapa senangnya hati emak si Lancang saat mendengar kabar anaknya datang.,senang
". “Oh, akhirnya pulang juga si Lancang,” seru emaknya dengan gembira.",senang
"Hatinya yang tadi sudah kesal berubah menjadi gembira, Karena dia tahu bahwa ikan yang menyambar pancingnya itu adalah ikan yang besar.",senang
. Sambil tersenyum gembira mata pancingnya dia lepas dari mulut ikan itu.,senang
Perasaannya gembira sekali karena belum pernah dia mendapat ikan sebesar itu.,senang
Lelaki itu menjadi sangat terpesona karena wajah perempuan yang berdiri dihadapannya luar biasa cantiknya.,senang
"Syukur anak pertamaku sudah lahir,” kata ayahnya dengan gembira.",senang
Bang Sarba senang sekali mendengar akan dapat anak lelaki.,senang
Dengan gembira dukun memasukkan isi salam itu ke dalam kantong bajunya.,senang
"Orang-orang kaya, tuan-tuan tanah, serta pejabat pemerintah jajahan merasa gembira melihat Jampang telab dipenjara.",senang
Dia ikut menyaksikan hidangan seni berupa musik dan tari-tarian yang menyenangkan.,senang
Mereka tinggal di sebuah desa di dekat hutan. Mereka hidup bahagia.,senang
Suami istri itu sangat bahagia. Mereka memberi nama bayi itu Timun Mas.,senang
Timun Mas tumbuh menjadi gadis yang cantik. Kedua orang tuanya sangat bangga padanya.,senang
ayah dan Ibu Timun Mas senang sekali melihat Timun Mas selamat.,senang
"Mereka menyambutnya. “Terima Kasih, Tuhan. Kau telah menyelamatkan anakku,” kata mereka gembira.",senang
Sejak saat itu Timun Mas dapat hidup tenang bersama orang tuanya. Mereka dapat hidup bahagia tanpa ketakutan lagi.,senang
"Akan tetapi, mereka bangga mendapat menantu yang sangat tampan, apalagi seorang raja.",senang
Rakyatnya pun hidup damai di bawah pimpinan raja yang bijaksana.,senang
"Raja dan Ratu sangat menyayangi keduanya, meski sebenarnya kedua gadis itu memiliki status sosial yang berbeda.",senang
Anteh senang menyaksikan bunga-bunga yang bermekaran dan kupu-kupu saling berebut bunga.,senang
Dia mulai bersenandung dengan gembira.,senang
Dia tepesona mendengar suara yang begitu merdu.,senang
“Dan aku jatuh cinta padanya. Aku ingin dialah yang jadi istriku.”,senang
Putri Endahwarni juga tampak senang melihat calon suaminya yang sangat gagah dan tampan.,senang
“Benarkah? Oh paman akhirnya aku menemukan keluarga ibuku!” kata Anteh dengan gembira.,senang
Orang makin senang. Mereka tertawa-tawa.,senang
Dia senang mandi sepuas-puasnya di tepian itu setelah selesai mencari makan dan kenyang perutnya.,senang
Awang Sukma terpana oleh irama sulingnya.,senang
"Selain itu, Mirah juga tertarik pada ilmu silat.",senang
Asni justru senang menghadapi pendekar wanita yang mengamuk.,senang
Mereka telah menjadi pasangan suami istri yang berbahagia dan tinggal di Kemayoran sampai tua.,senang
Berita itu diterima dengan gembira oleh kebanyakan isi istana,senang
Purbasari keluar dari gubuk dengan gembira.,senang
"Dalam kegembiraannya, Purbasari tidak putus-putusnya mengucapkan syukur kepada Kahyangan yang telah mengasihinya.",senang
Ia terpesona oleh keindahan pakaian yang dilengkapi perhiasan-perhiasan yang indah.,senang
Lutung Kasarung sendiri terpesona.,senang
Ibunya sangat terluka mendengar ucapan putrinya,sedih
Semakin terluka hati ibunya mendengarnya.,sedih
"Sang Raja merasa gundah, karena negeri tetangga sangat kuat.",sedih
"Mereka berpegangan tangan dengan sedih, karena sebentar lagi akan berpisah dengan adik bungsu mereka.",sedih
Mereka berpelukan sambil menangis.,sedih
"Dengan perasaan sedih, Kakak Sulung dan Kakak Tengah meninggalkan si bungsu.",sedih
Kepada adiknya ia menceritakan bahwa kakak mereka telah tiada.,sedih
Si Bungsu menangis tersedu-sedu.,sedih
Adik Bungsu kembali menangis tersedu-sedu.,sedih
"Namun, ia sangat terpukul, karena dilihatnya ketujuh puterinya telah meninggal dunia, karena kelaparan.",sedih
Ratu Cik Sima tak kuasa menahan sesal dan kesedihan atas kehilangan putri-putrinya.,sedih
Ia juga menjelaskan bahwa ayahnya meninggal dunia karena mempertaruhkan nyawanya dalam pertaruhan sabung ayam.,sedih
Pendekar Katung mengalami kekalahan. Ayamnya mati.,sedih
Suri meninggal dunia. Hancur hati Bujang Kelana menyaksikan kekasih hatinya pergi selama-lamanya.,sedih
Ibu Bawah Putih meninggal dunia karena sakit.,sedih
Bawang Putih dan Ayahnya sangat sedih dengan kejadian ini.,sedih
"Setelah ibunya meninggal, kini ayahnya pun meninggal karena sakit.",sedih
Bawah Putih sangat sedih.,sedih
Karena ia menjadi yatim piatu dan yang membuat ia sangat sedih,sedih
Bawang Pusih sangat sedih dan ia berjalan menyusuri aliran sungai.,sedih
Di perkampungan Aia Manih ibu Malin Kundang terus menunggu kedatangan anaknya.,sedih
"Tak terkirakan kepedihan hati Mande Rubayah, mendapati perlakuan keji anak kandungnya.",sedih
Cinderella lari ke kebun dan menangis.,sedih
Kleting Kuning menyatakan kesediaannya.,sedih
ia cemas dan sedih jika teringat janjinya pada raksasa itu.,sedih
"Mbok Sirni memeluk Timun Mas sambil menangis, ""Berdo'alah terus anakku.""",sedih
Sang domba itu menyesali perbuatannya dan domba kecil itupun berjanji tidak akan mengulanginya.,sedih
Kambing itu tidak terlihat menyesal dengan perbuatannya malah dia mencoba melepaskan diri dari pasak itu dengan menarik-narik pasak itu.,sedih
Rubah itu sadar bahwa itu hanyalah bayangannya rubah itu menysesal atas apa yang dilakukannya tadi.,sedih
Candra Kirana meninggalkan istana dengan hati terluka.,sedih
Putri penggiling gandum langsung menangis terseguk-seguk di dalam gudang yang berisi tumpukkan jerami.,sedih
Ratu memohon dan menangis agar Kurcaci tersebut tidak membawa putrinya.,sedih
Apakah namamu Balthazar? Jawab Ratu sedih.,sedih
Ulat bulu pun keluar dari sarang kelinci sambil tersipu malu.,sedih
Mereka merasa bersalah karena telah berkelahi hanya karena sebuah kue.,sedih
"Akhirnya, Juan dan Raul saling peluk dan saling meminta maaf.",sedih
Raja pun menahan rasa malunya. Ia pun segera kembali ke istana dengan perasaan sedih.,sedih
Raja Badak pun sedih memikirkan nasib rakyatnya.,sedih
"Walaupun ia hidup bergelimang harta, tapi ia sangat kecewa pada anaknya yang pemalas dan bodoh.",sedih
"Suatu hari, sepulang dari mencari makanan, burung unta mendapati dua anaknya hilang entah ke mana. la menangis mencari-cari anaknya.",sedih
"Suatu kali, setelah tiga hari berburu dan persediaan makanannya menipis, Sergevan belum mendapatkan seekor rusa pun.",sedih
Buaya pun menyerah dan berjanji tidak akan mengincar monyet lagi.,sedih
Raja menangis melihat Putri kesayangannya kini tidak dapat bergerak.,sedih
Tigran pun pulang dengan sedih.,sedih
la sedih sekali mengetahui burung kecil telah dimakan neneknya.,sedih
"sambil menangis, Elonen pergi dari rumah.",sedih
"Sementara itu, nenek sangat kehilangan Elonen. la pergi mencarinya sampai jauh.",sedih
Akhirnya nenek Elonen pulang dengan sedih. la menyesal telah memasak dan memakan burung milik Elonen.,sedih
Mendengar yang di katakan hewan-hewan yang lain membuat sang ibu merasa sedih.,sedih
"Melihat Anjing yang berlari menjauhinya, ia merasa semakin sedih karena Anjing pun takut melihatnya.",sedih
Dengan perasaan sangat sedih ia pun melanjutkan perjalanan.,sedih
‘’ Aku sedih karena aku jelek dan tidak bisa seperti kalian.’’ Jawab Itik abu sedih.,sedih
"Hancurlah hati kedua orangtua sang anak. Dengan berucuran air mata, mereka meninggalkan kapal sang anak. Ibunya tak kuasa menahan sedih dan sekaligus amarahnya.",sedih
Ibu Dempu merasakan hatinya pedih bukan kepalang. la tidak menyangka anak kandungnya tidak mengakuinya sebagai ibu.,sedih
"Kapal yang di naiki Malin semakin jauh, ibunya terus melambaikan tangan sambil menangis.",sedih
Hati ibunya sangat terluka mendengar ucapan anaknya itu. Ia berusaha terus menyakinkan Malin bahwa dirinya adalah ibunya.,sedih
“Hu huuuu huuu.” tangis Malin Kundang sambil memegangi lengannya yang berdarah.,sedih
"Bunda menangis tersedu-sedu sambil bersimpuh di bawah kapal. ""Malin anakku... jangan kau tinggalkan Bundamu lagi, Nak... Bunda sangat merindukanmu.",sedih
Baginda Raja menyesali perbuatannya dulu,sedih
"Karena cemas melihat kondisi istrinya yang kesakitan itu, Towjatuwa menggendong istrinya ke rumah tetangga yang biasa membantu orang melahirkan.",sedih
"Putri Serindu memeluk ibundanya, ia kemudian berkata, ""Maafkan Ananda, lbunda. Karena telah membuat lbunda dan Ayahanda sedih dan bingung.",sedih
"Ibunya, putri jelmaan ikan itu pun sangat sedih.",sedih
"Nenek itu kembali ke tempat tidur. la sangat sedih, karena anak dan menantunya tidak ingat kepadanya.",sedih
"Si nenek sangat sedih, air matanya berlinang. Dalam kesedihannya, ia berdoa kepada Tuhan.",sedih
"O Bia Mokara mulai merengek karena lapar. Sambil menangis, ia menarik tangan kakaknya ke dapur dan menunjuk telur ikan.",sedih
"Tapi O Bia Mokara menolak, tangisnya semakin keras terus merengek meminta telur ikan.",sedih
O Bia Moloku dan O Bia Mokara hanya dapat menangisi kepergian ibunya. Kedua anak itu menyesal telah membuat ibu mereka marah.,sedih
"‘’ Maafkan aku ayah! Di tengah perjalanan tadi. Tiba-tiba perutku lapar, dan memakan sebagian makanan untuk Ayah.’’ Jawab Samosir merasa bersalah.",sedih
Raden Budog sangat kecewa karena tidak dapat berjumpa dengan gadis impiannya,sedih
Putri terus tersedu-sedu. Ia kecewa karena tak bisa menjaga kecantikannya.,sedih
Ratu menangis. Ia menyesali perkataan putrinya yang diucapkan secara sembrono.,sedih
"Namun, matanya menitikkan air mata. Tanda bahwa ia amat menyesal.",sedih
"Aladin menjadi sedih dan duduk termenung."" Aku lapar, dan aku ingin bertemu dengan ibu."" Ucap Aladin.",sedih
"Si kakak menyesal tidak menuruti pelaut. Kini, ia hanya bisa menggigit jari melihat adiknya naik perahu dengan pelaut.",sedih
"Seharusnya aku tidak terpengaruh kata-kata tetanggaku,"" kata gembala menyesali diri.",sedih
Gadis durhaka itu hanya menangis dan menagis menyesali perbuatannya.,sedih
Gadis itu menangis memohon ampun kepada ibunya,sedih
"Orangtua Putri Pukes sangat bersedih, tetapi mereka harus melepas anaknya itu pergi.",sedih
"Pada siang hari, ketiga anaknya menunggu sang Induk kembali kerumah. Namun, yang di tunggu pun tidak datang.",sedih
ia merasa sangat sedih karena mereka sudah di tangkap oleh Serigala.,sedih
Singa dan Beruang sangat sedih.,sedih
Mereka pun sangat menyesali pertengkaran mereka tersebut.,sedih
Kuda pergi dengan sedih.,sedih
Si gadis bungsu hanya bisa menangis sedih.,sedih
Putri Aji Bedarah Putih sangat sedih mendapati kekuatan pendukungnya mampu diporakporandakan para prajurit Cina.,sedih
Putri Aji Bedarah Putih kesulitan menemukan cara untuk mengalahkan para prajurit Cina itu. Ia hampir putus asa.,sedih
Ia bahkan menangis karena sudah sangat lapar.,sedih
"Setelah keduanya duduk di atas batu kuyung, mereka pun mendendangkan lagu kesedihan.",sedih
Suami istri itu akhirnya hanya bisa berlutut dan sangat menyesal karena tidak memenuhi permintaan makan anak mereka sebelumnya.,sedih
Si murid pun meminta maaf atas kebodohannya,sedih
permaisuri tidak henti-hentinya menangis melihat anaknya harus hidup seorang diri di luar sana.,sedih
Papuq Mame dan Papuq Ki Ne merasa sedih hidup sebagai tikus.,sedih
"Mendengar keempat Raja tersebut membuat kekacauan dan membuat rakyat resah, Raja Sultan Hasan sangat sedih dan gelisah.",sedih
Keempat Raja yang sangat sombong tersebut pulang ke negerinya dengan menanggung rasa malu karena kekalahan.,sedih
Si bidadari bungsu hanya bisa bersedih hati meratapi nasib malangnya.,sedih
Air matanya bercucuran ketika melihat enam kakaknya terbang kembali ke Kahyangan.,sedih
Empat anaknya hanya bisa menatap kepulangan ibu mereka itu dengan tangis sedih.,sedih
"Semakin jauh tubuh ibu mereka, semakin kerns tangisan empat anak itu.",sedih
Mereka selalu membantah perkataan emaknya dan membuat Mbok Minah sedih dan menangis.,sedih
Mak Minah sering menangis dan meratapi dirinya.,sedih
Mbok Minah mendatangi Batu Batangkup dengan perasaan sangat sedih.,sedih
‘’ Wahai Batu yang dapat bicara. Saya sudah tidak sanggup hidup dengan kedua anak yang sudah durhaka kepada orang tuanya. Kedua anak yang tidak pernah mempedulikan keberadaanku dan tidak pernah menghormati orang tuanya. Aku mohon. Tolong telanlah aku sekarang juga.’’ Kata Mbok Minah menangis.,sedih
Mbok Minah merasa sangat sedih karena kejadian sebelumnya terulang kembali.,sedih
"Keesokan harinya, mereka mendatangi Batu Batangkup dan kembali menangis dan memohon agar emaknya di keluarkan kembali.",sedih
"Setibanya dirumah, istri Kasim menangis sejadi-jadinya",sedih
"ia menangis menyesali segalanya, tapi sudah terlambat.",sedih
"Ia menangis dan menjerit-jerit, tapi tak seorang pun mendengarnya.",sedih
"Ketika ia melihat ayahnya berdiri tepat di bawahnya, ia berusaha berteriak sekuat tenaga, tapi ayahnya tak dapat mendengar suaranya dan ia mulai menangis, air matanya menetes dan jatuh ke kepala ayahnya.",sedih
"Sang ayah telah putus asa, dan ia berhari-hari hanya duduk di depan jendela",sedih
"Ibunya menangis, tapi kemudian berkata, “Tuhan akan menolongmu, Nak. Mati dan hidup manusia ada di tangan Tuhan!”",sedih
"Suzume hanya bisa menangis menahan sakit, dan terbang jauh ke arah hutan.",sedih
"Teman-temanku bilang, wajahku terlalu tampan dan tidak cocok menjadi monster!” ia lalu menangis tersedu-sedu.",sedih
"Putri raja tersebut mulai menangis, dan terus menangis seolah-olah tidak ada hyang bisa menghiburnya lagi.",sedih
saya menangis karena bola emas saya tergelincir dan jatuh kedalam sumur.,sedih
Kemudian putri Raja tersebut mulai menangis membayangkan kodok yang dingin tersebut tidur di tempat tidurnya yang bersih.,sedih
"Oh, celakalah anakku,” kata ayah Akim dengan sedih.",sedih
"Saya telah kehilangan semua yang saya miliki, uang, ladang, kuda, anak-anakku!",sedih
Putri Bisu yang juga mendengarkan cerita Bulbul sangat kecewa karena mereka melupakan peran Jadgji,sedih
"Jhi Ge Phu sangat sedih. Namun apa mau dikata, semua sudah suratan takdir.",sedih
Jhi Ge Phu sangat sedih karena yakin tidak akan mampu memenuhi tantangan tersebut.,sedih
Jhi Ge Phu dengan sedih melihat istri yang dicintainya dibawa pergi.,sedih
Saat itu nelayan tersebut berlutut pada kedua kakinya dan menangis,sedih
"Ketika si Pelit menyadari kehilangan hartanya, dia menjadi sangat sedih dan putus asa.",sedih
Lalu anak nelayan itu pulang ke rumah dengan hati sedih dan menangis.,sedih
. Selanjutnya anak nelayan itu pulang dan menangis sedih kembali.,sedih
Kita harus menguburkannya dengan layak!” kata kapten dengan penuh duka.,sedih
Raja dan permaisuri menangis sedih.,sedih
Irene sangat khawatir sampai lututnya tak mampu menyangga tubuhnya hingga ia jatuh terduduk.,sedih
Betapa sedih hati Ikot Rinding mendengar cerita itu.,sedih
"Tetapi, kemudian ia kecewa. Sepanjang hari ia di sana, tak seorang pun menyapanya.",sedih
"“Hu hu, tak seorang pun menyukaiku. Bintang-bintang benar, Matahari lebih hebat dariku,” Bulan menangis sedih.",sedih
"“Tidak, aku tidak mau! Tak seorang pun menyukaiku. Apa gunanya aku ada di sana?” sahut Bulan sedih.",sedih
Putri menangis meratapi nasibnya yang malang.,sedih
Ia tak kuasa membayangkan kesedihan ayah dan bundanya.,sedih
"“Tuhan, lebih baik kau hukumlah aku. Hilangkanlah aku dari dunia ini. Aku tidak sanggup bertemu kedua orang tuaku lagi, “ ratap Putri.",sedih
Tinggal para dayang yang masih menangis keras mengerumuni seekor ular besar yang bergelung di atas batu besar.,sedih
Ular besar itu menoleh dan menjulurkan lidahnya. Dari kedua matanya mengalir air mata.,sedih
